Running "module reset". Resetting modules to system default. The following $MODULEPATH directories have been removed: /sw/frontier/spack-envs/modules/gcc/12.2.0/gcc-12.2.0 /opt/cray/pe/lmod/modulefiles/mpi/gnu/8.0/ofi/1.0/cray-mpich/8.0 /opt/cray/pe/lmod/modulefiles/mix_compilers /opt/cray/pe/lmod/modulefiles/compiler/gnu/8.0
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
There are messages associated with the following module(s):
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

libfabric/1.20.1:
    A performance regression has been identified in libfabric version 1.20.1 (installed on Frontier during a maintenance window on August 20th, 2024).
    This regression specifically affects the performance of sending and receiving CPU buffers in applications that frequently register and free new memory.
    For workarounds see: https://docs.olcf.ornl.gov/systems/frontier_user_guide.html#olcfdev-1811-libfabric-1-20-1-cpu-buffer-performance-regression

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Activating Modules:
  1) darshan-runtime/3.4.4-mpi

Due to MODULEPATH changes, the following have been reloaded:
  1) cray-libsci/23.12.5

The following have been reloaded with a version change:
  1) cray-mpich/8.1.27 => cray-mpich/8.1.28


Lmod is automatically replacing "gcc/12.2.0" with "gcc-native/12.3".


Lmod is automatically replacing "PrgEnv-cray/8.5.0" with "PrgEnv-gnu/8.5.0".


Lmod is automatically replacing "cce/17.0.0" with "gcc/12.2.0".

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
There are messages associated with the following module(s):
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

gcc/12.2.0:
    As of July 16, 2024, the 'gcc' module name is deprecated and has been replaced by 'gcc-native'. Running 'module load gcc' from a default login shell has undefined behavior due to this name change.
    Please use 'module load PrgEnv-gnu gcc', or optionally 'module load PrgEnv-gnu cpe/23.09' to load older versions of the GNU toolchain.
    See https://docs.olcf.ornl.gov/software/software-news.html#frontier-system-software-update-july-16-2024 for more information.

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Inactive Modules:
  1) darshan-runtime

Due to MODULEPATH changes, the following have been reloaded:
  1) cray-libsci/23.12.5

The following have been reloaded with a version change:
  1) cray-mpich/8.1.28 => cray-mpich/8.1.27

rm: cannot remove 'megatron/fused_kernels/build/lock': No such file or directory
[2024-10-18 17:04:17,521] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['./configs/local_setup_llama3.yml', './configs/slurm_125M.yml']
[2024-10-18 17:04:21,500] [INFO] [runner.py:586:main] cmd = srun -n 16 --comment neox --export=ALL,PYTHONSTARTUP=/etc/pythonstart,PYTHONPATH=/lustre/orion/bif151/scratch/btherien/neox/gpt-neox /lustre/orion/bif151/scratch/btherien/neox/miniconda3/bin/python -u train.py --deepspeed_config eyJ0cmFpbl9iYXRjaF9zaXplIjogMTI4LCAidHJhaW5fbWljcm9fYmF0Y2hfc2l6ZV9wZXJfZ3B1IjogOCwgIm9wdGltaXplciI6IHsidHlwZSI6ICJBZGFtIiwgInBhcmFtcyI6IHsibHIiOiAwLjAwMDMsICJiZXRhcyI6IFswLjksIDAuOTVdLCAiZXBzIjogMWUtMDh9fSwgImZwMTYiOiB7ImVuYWJsZWQiOiB0cnVlLCAibG9zc19zY2FsZSI6IDAsICJsb3NzX3NjYWxlX3dpbmRvdyI6IDEwMDAsICJoeXN0ZXJlc2lzIjogMiwgIm1pbl9sb3NzX3NjYWxlIjogMX0sICJ6ZXJvX29wdGltaXphdGlvbiI6IHsic3RhZ2UiOiAxLCAiYWxsZ2F0aGVyX3BhcnRpdGlvbnMiOiB0cnVlLCAiYWxsZ2F0aGVyX2J1Y2tldF9zaXplIjogNTAwMDAwMDAwLCAib3ZlcmxhcF9jb21tIjogdHJ1ZSwgInJlZHVjZV9zY2F0dGVyIjogdHJ1ZSwgInJlZHVjZV9idWNrZXRfc2l6ZSI6IDUwMDAwMDAwMCwgImNvbnRpZ3VvdXNfZ3JhZGllbnRzIjogdHJ1ZSwgImNwdV9vZmZsb2FkIjogZmFsc2V9LCAid2FsbF9jbG9ja19icmVha2Rvd24iOiB0cnVlfQ== --megatron_config eyJsYXVuY2hlciI6ICJzbHVybSIsICJjb21tZW50IjogIm5lb3giLCAidHJhaW5fYmF0Y2hfc2l6ZSI6IDEyOCwgInRyYWluX21pY3JvX2JhdGNoX3NpemVfcGVyX2dwdSI6IDgsICJvcHRpbWl6ZXIiOiB7InR5cGUiOiAiQWRhbSIsICJwYXJhbXMiOiB7ImxyIjogMC4wMDAzLCAiYmV0YXMiOiBbMC45LCAwLjk1XSwgImVwcyI6IDFlLTA4fX0sICJmcDE2IjogeyJlbmFibGVkIjogdHJ1ZSwgImxvc3Nfc2NhbGUiOiAwLCAibG9zc19zY2FsZV93aW5kb3ciOiAxMDAwLCAiaHlzdGVyZXNpcyI6IDIsICJtaW5fbG9zc19zY2FsZSI6IDF9LCAiemVyb19vcHRpbWl6YXRpb24iOiB7InN0YWdlIjogMSwgImFsbGdhdGhlcl9wYXJ0aXRpb25zIjogdHJ1ZSwgImFsbGdhdGhlcl9idWNrZXRfc2l6ZSI6IDUwMDAwMDAwMCwgIm92ZXJsYXBfY29tbSI6IHRydWUsICJyZWR1Y2Vfc2NhdHRlciI6IHRydWUsICJyZWR1Y2VfYnVja2V0X3NpemUiOiA1MDAwMDAwMDAsICJjb250aWd1b3VzX2dyYWRpZW50cyI6IHRydWUsICJjcHVfb2ZmbG9hZCI6IGZhbHNlfSwgIndhbGxfY2xvY2tfYnJlYWtkb3duIjogdHJ1ZSwgInByZWNpc2lvbiI6ICJmcDE2IiwgIm51bV9sYXllcnMiOiAyNCwgImhpZGRlbl9zaXplIjogMjA0OCwgImludGVybWVkaWF0ZV9zaXplIjogNTYzMiwgIm51bV9hdHRlbnRpb25faGVhZHMiOiAxNiwgInNlcV9sZW5ndGgiOiAyMDQ4LCAibWF4X3Bvc2l0aW9uX2VtYmVkZGluZ3MiOiAyMDQ4LCAicm1zX25vcm1fZXBzaWxvbiI6IDFlLTA1LCAicG9zX2VtYiI6ICJyb3RhcnkiLCAibm9fd2VpZ2h0X3R5aW5nIjogdHJ1ZSwgImF0dGVudGlvbl9jb25maWciOiBbImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIiwgImZsYXNoIl0sICJzcGFyc2l0eV9jb25maWciOiB7fSwgInNjYWxlZF91cHBlcl90cmlhbmdfbWFza2VkX3NvZnRtYXhfZnVzaW9uIjogdHJ1ZSwgImluaXRfbWV0aG9kIjogInNtYWxsX2luaXQiLCAib3V0cHV0X2xheWVyX2luaXRfbWV0aG9kIjogIndhbmdfaW5pdCIsICJscl9kZWNheV9zdHlsZSI6ICJjb3NpbmUiLCAibHJfZGVjYXlfaXRlcnMiOiAzMjAwMDAsICJtaW5fbHIiOiAzZS0wNSwgIm9wdGltaXplcl90eXBlIjogIkFkYW0iLCAiemVyb19zdGFnZSI6IDEsICJ6ZXJvX3JlZHVjZV9zY2F0dGVyIjogdHJ1ZSwgInplcm9fY29udGlndW91c19ncmFkaWVudHMiOiB0cnVlLCAiemVyb19yZWR1Y2VfYnVja2V0X3NpemUiOiA1MDAwMDAwMDAsICJ6ZXJvX2FsbGdhdGhlcl9idWNrZXRfc2l6ZSI6IDUwMDAwMDAwMCwgImxyIjogMC4wMDAzLCAidG9rZW5pemVyX3R5cGUiOiAiSEZUb2tlbml6ZXIiLCAidHJhaW5fZGF0YV9wYXRocyI6IFsiZGF0YS9kZWJ1Zy9mci12YWwiXSwgInRlc3RfZGF0YV9wYXRocyI6IFsiZGF0YS9kZWJ1Zy9mci12YWwiXSwgInZhbGlkX2RhdGFfcGF0aHMiOiBbImRhdGEvZGVidWcvZnItdmFsIl0sICJ0cmFpbl9kYXRhX3dlaWdodHMiOiBbMS4wXSwgInZhbGlkX2RhdGFfd2VpZ2h0cyI6IFswLjVdLCAidGVzdF9kYXRhX3dlaWdodHMiOiBbMi4wXSwgImRhdGFfaW1wbCI6ICJtbWFwIiwgInNhdmUiOiAiY2hlY2twb2ludHMiLCAiY29uZmlnX2ZpbGVzIjogeyJsb2NhbF9zZXR1cF9sbGFtYTMueW1sIjogIiMgU3VnZ2VzdGVkIGRhdGEgcGF0aHMgd2hlbiB1c2luZyBHUFQtTmVvWCBsb2NhbGx5XG57XG5cblxuICAjIG9yIGZvciB3ZWlnaHRlZCBkYXRhc2V0czpcbiAgXCJ0cmFpbi1kYXRhLXBhdGhzXCI6IFtcImRhdGEvZGVidWcvZnItdmFsXCIsXSxcbiAgXCJ0ZXN0LWRhdGEtcGF0aHNcIjpbXCJkYXRhL2RlYnVnL2ZyLXZhbFwiLF0sXG4gIFwidmFsaWQtZGF0YS1wYXRoc1wiOiBbXCJkYXRhL2RlYnVnL2ZyLXZhbFwiLF0sXG4gIFwidHJhaW4tZGF0YS13ZWlnaHRzXCI6IFsxLixdLFxuICBcInRlc3QtZGF0YS13ZWlnaHRzXCI6IFsyLixdLFxuICBcInZhbGlkLWRhdGEtd2VpZ2h0c1wiOiBbMC41LF0sXG5cbiAgIyBJZiB3ZWlnaHRfYnlfbnVtX2RvY3VtZW50cyBpcyBUcnVlLCBCdWlsZHMgZGF0YXNldCB3ZWlnaHRzIGZyb20gYSBtdWx0aW5vbWlhbCBkaXN0cmlidXRpb24gb3ZlciBncm91cHMgb2YgZGF0YSBhY2NvcmRpbmcgdG8gdGhlIG51bWJlciBvZiBkb2N1bWVudHMgaW4gZWFjaCBncm91cC5cbiAgIyBXQVJOSU5HOiBzZXR0aW5nIHRoaXMgdG8gVHJ1ZSB3aWxsIG92ZXJyaWRlIGFueSB1c2VyIHByb3ZpZGVkIHdlaWdodHNcbiAgIyBcIndlaWdodF9ieV9udW1fZG9jdW1lbnRzXCI6IGZhbHNlLFxuICAjIFwid2VpZ2h0ZWRfc2FtcGxlcl9hbHBoYVwiOiAwLjMsXG5cbiAgXCJ2b2NhYl9maWxlXCI6IFwiZGF0YS9sbGFtYTNfdG9rZW5pemVyLmpzb25cIixcbiAgIyBcIm1lcmdlX2ZpbGVcIjogXCJkYXRhL2dwdDItbWVyZ2VzLnR4dFwiLFxuIFwidG9rZW5pemVyX3R5cGVcIjogXCJIRlRva2VuaXplclwiLFxuICBcInNhdmVcIjogXCJjaGVja3BvaW50c1wiLFxuICBcImxvYWRcIjogXCJjaGVja3BvaW50c1wiLFxuICBcImNoZWNrcG9pbnRfdmFsaWRhdGlvbl93aXRoX2ZvcndhcmRfcGFzc1wiOiBGYWxzZSxcblxuICBcInRlbnNvcmJvYXJkX2RpclwiOiBcInRlbnNvcmJvYXJkXCIsXG4gIFwibG9nX2RpclwiOiBcImxvZ3NcIixcbn1cbiIsICJzbHVybV8xMjVNLnltbCI6ICJ7XG4gIFwicGlwZV9wYXJhbGxlbF9zaXplXCI6IDEsXG4gIFwibW9kZWxfcGFyYWxsZWxfc2l6ZVwiOiAxLFxuXG4gICMjIyMjIyMjIyNcbiAgIzEuNEJcbiAgIyMjIyMjIyMjI1xuICBcIm51bV9sYXllcnNcIjogMjQsXG4gIFwiaGlkZGVuX3NpemVcIjogMjA0OCxcbiAgXCJpbnRlcm1lZGlhdGVfc2l6ZVwiOiA1NjMyLFxuICBcIm51bV9hdHRlbnRpb25faGVhZHNcIjogMTYsXG4gIFwiYXR0ZW50aW9uX2NvbmZpZ1wiOiBbW1tcImZsYXNoXCJdLCAyNF1dLFxuICAjIyMjIyMjIyMjXG4gICM3QlxuICAjIHBwMSBtcDIgbWJzMSA9PSA0OVRGTE9QcyB3LzYxJSBtZW0gMSBub2RlXG4gICMgcHAxIG1wMiBtYnM0ID09IDY5VEZMT1BzIHcvNjQlIG1lbSAxIG5vZGVcbiAgIyBQUDEgbXAxIGZpdHMgMSBub2RlXG4gICMjIyMjIyMjIyNcbiAgIyBcIm51bV9sYXllcnNcIjogMzIsXG4gICMgXCJoaWRkZW5fc2l6ZVwiOiA0MDk2LFxuICAjIFwibnVtX2F0dGVudGlvbl9oZWFkc1wiOiAzMixcbiAgIyBcImludGVybWVkaWF0ZV9zaXplXCI6IDExMjY0LFxuICAjIFwiYXR0ZW50aW9uX2NvbmZpZ1wiOiBbW1tcImZsYXNoXCJdLCAzMl1dLFxuICAjIyMjIyMjIyMjXG4gICMgIzEzQlxuICAjIHBwMSBtcDEgbWJzMSA9PSBPT00gMSBub2RlXG4gICMgcHAxIG1wMiBtYnMxID09IDQ2VEZMT1BzIDk5JVZyYW0gMSBub2RlXG4gICMgcHAxIG1wMiBtYnMyID09IDU4LjRURkxPUHMgOTklVnJhbSAxIG5vZGVcbiAgIyBwcDEgbXAyIG1iczQgPT0gNjYuOVRGTE9QcyA5OSVWcmFtIDEgbm9kZVxuICAjIyMjIyMjIyMjXG4gICMgXCJudW1fbGF5ZXJzXCI6IDQwLFxuICAjIFwiaGlkZGVuX3NpemVcIjogNTEyMCxcbiAgIyBcIm51bV9hdHRlbnRpb25faGVhZHNcIjogNDAsXG4gICMgXCJpbnRlcm1lZGlhdGVfc2l6ZVwiOiAxNDI2NCxcbiAgIyBcImF0dGVudGlvbl9jb25maWdcIjogW1tbXCJmbGFzaFwiXSwgNDBdXSxcblxuICAjIyMjIyMjIyMjXG4gICMgIyAzNEJcbiAgIzQwQiBhY3R1YWxseVxuICAjIHBwMSBtcDQgbWJzMSA9PSBPT00gMSBub2RlXG4gICMgcHAxIG1wOCBtYnMxID09IE9PTSAxIG5vZGVcbiAgIyBwcDQgbXA4IG1iczEgPT0gMTMgVEZMT1BzIDQgbm9kZXNcbiAgIyBwcDMgbXA4IG1iczEgPT0gMTcgVEZMT1BzIDMgbm9kZXNcbiAgIyBwcDMgbXA4IG1iczggPT0gMTcgVEZMT1BzIDMgbm9kZXMgKDE1NzUuMSlcbiAgIyMjIyMjIyMjI1xuICAjIFwibnVtX2xheWVyc1wiOiA0OCxcbiAgIyBcImhpZGRlbl9zaXplXCI6IDgxOTIsXG4gICMgXCJudW1fYXR0ZW50aW9uX2hlYWRzXCI6IDY0LFxuICAjIFwiaW50ZXJtZWRpYXRlX3NpemVcIjogMjI1MjgsXG4gICMgXCJhdHRlbnRpb25fY29uZmlnXCI6IFtbW1wiZmxhc2hcIl0sIDQ4XV0sXG5cblxuXG4gIFwidHJhaW5fbWljcm9fYmF0Y2hfc2l6ZV9wZXJfZ3B1XCI6IDgsXG4gIFwiZGF0YV9pbXBsXCI6IFwibW1hcFwiLFxuICBcInNwbGl0XCI6IFwiOTQ5LDUwLDFcIixcbiAgXCJudW1fd29ya2Vyc1wiOiAyLFxuXG4gIFwic2VxX2xlbmd0aFwiOiAyMDQ4LFxuICBcIm1heF9wb3NpdGlvbl9lbWJlZGRpbmdzXCI6IDIwNDgsXG4gIFwicG9zX2VtYlwiOiBcInJvdGFyeVwiLFxuICBcInJvdGFyeV9wY3RcIjogMSxcbiAgXCJub193ZWlnaHRfdHlpbmdcIjogdHJ1ZSxcbiAgXCJncHRfal9yZXNpZHVhbFwiOiBmYWxzZSxcbiAgXCJvdXRwdXRfbGF5ZXJfcGFyYWxsZWxpc21cIjogXCJjb2x1bW5cIixcbiAgIyBcIm1scF90eXBlXCI6IFwibGxhbWFcIixcbiAgXCJybXNfbm9ybV9lcHNpbG9uXCI6IDEuMGUtNSxcblxuICBcInNjYWxlZF91cHBlcl90cmlhbmdfbWFza2VkX3NvZnRtYXhfZnVzaW9uXCI6IHRydWUsXG4gIFwiYmlhc19nZWx1X2Z1c2lvblwiOiBmYWxzZSxcblxuICBcImluaXRfbWV0aG9kXCI6IFwic21hbGxfaW5pdFwiLFxuICBcIm91dHB1dF9sYXllcl9pbml0X21ldGhvZFwiOiBcIndhbmdfaW5pdFwiLFxuXG4gIFwib3B0aW1pemVyXCI6IHtcbiAgICBcInR5cGVcIjogXCJBZGFtXCIsXG4gICAgXCJwYXJhbXNcIjoge1xuICAgICAgXCJsclwiOiAwLjAwMDMsXG4gICAgICBcImJldGFzXCI6IFswLjksIDAuOTVdLFxuICAgICAgXCJlcHNcIjogMS4wZS04XG4gICAgfVxuICB9LFxuICBcIm1pbl9sclwiOiAwLjAwMDAzLFxuXG4gIFwiemVyb19vcHRpbWl6YXRpb25cIjoge1xuICAgIFwic3RhZ2VcIjogMSxcbiAgICBcImFsbGdhdGhlcl9wYXJ0aXRpb25zXCI6IHRydWUsXG4gICAgXCJhbGxnYXRoZXJfYnVja2V0X3NpemVcIjogNTAwMDAwMDAwLFxuICAgIFwib3ZlcmxhcF9jb21tXCI6IHRydWUsXG4gICAgXCJyZWR1Y2Vfc2NhdHRlclwiOiB0cnVlLFxuICAgIFwicmVkdWNlX2J1Y2tldF9zaXplXCI6IDUwMDAwMDAwMCxcbiAgICBcImNvbnRpZ3VvdXNfZ3JhZGllbnRzXCI6IHRydWUsXG4gICAgXCJjcHVfb2ZmbG9hZFwiOiBmYWxzZVxuICB9LFxuXG4gICBcImNoZWNrcG9pbnRfYWN0aXZhdGlvbnNcIjogdHJ1ZSxcbiAgIFwiY2hlY2twb2ludF9udW1fbGF5ZXJzXCI6IDEsXG4gICBcInBhcnRpdGlvbl9hY3RpdmF0aW9uc1wiOiB0cnVlLFxuICAgXCJzeW5jaHJvbml6ZV9lYWNoX2xheWVyXCI6IHRydWUsXG4gICBcImdyYWRpZW50X2NsaXBwaW5nXCI6IDEuMCxcbiAgIFwid2VpZ2h0X2RlY2F5XCI6IDAuMCxcbiAgIFwiaGlkZGVuX2Ryb3BvdXRcIjogMC4wLFxuICAgXCJhdHRlbnRpb25fZHJvcG91dFwiOiAwLjAsXG4gICBcImZwMTZcIjoge1xuICAgICBcImVuYWJsZWRcIjogdHJ1ZSxcbiAgICAgXCJsb3NzX3NjYWxlXCI6IDAsXG4gICAgIFwibG9zc19zY2FsZV93aW5kb3dcIjogMTAwMCxcbiAgICAgXCJoeXN0ZXJlc2lzXCI6IDIsXG4gICAgIFwibWluX2xvc3Nfc2NhbGVcIjogMVxuICAgfSxcbiAgIFwidHJhaW5faXRlcnNcIjogMzIwMDAwLFxuICAgXCJscl9kZWNheV9pdGVyc1wiOiAzMjAwMDAsXG4gICBcImRpc3RyaWJ1dGVkX2JhY2tlbmRcIjogXCJuY2NsXCIsXG4gICBcImxyX2RlY2F5X3N0eWxlXCI6IFwiY29zaW5lXCIsXG4gICBcIndhcm11cFwiOiAwLjAxLFxuICAgXCJjaGVja3BvaW50X2ZhY3RvclwiOiAxMDAwMCxcbiAgIFwiZXZhbF9pbnRlcnZhbFwiOiAxMDAwLFxuICAgXCJldmFsX2l0ZXJzXCI6IDEwLFxuICAgXCJsb2dfaW50ZXJ2YWxcIjogMTAsXG4gICBcInN0ZXBzX3Blcl9wcmludFwiOiAxMCxcbiAgIFwia2VlcF9sYXN0X25fY2hlY2twb2ludHNcIjogNCxcbiAgIFwid2FsbF9jbG9ja19icmVha2Rvd25cIjogdHJ1ZSxcbiAgIFwibGF1bmNoZXJcIjogXCJzbHVybVwiLFxuICAgXCJkZWVwc3BlZWRfc2x1cm1cIjogdHJ1ZSxcbiAgIFwiY29tbWVudFwiOiBcIm5lb3hcIlxufVxuIn0sICJsb2FkIjogImNoZWNrcG9pbnRzIiwgImNoZWNrcG9pbnRfZmFjdG9yIjogMTAwMDAsICJiYXRjaF9zaXplIjogOCwgInRyYWluX2l0ZXJzIjogMzIwMDAwLCAiZXZhbF9pdGVycyI6IDEwLCAia2VlcF9sYXN0X25fY2hlY2twb2ludHMiOiA0LCAic3BsaXQiOiAiOTQ5LDUwLDEiLCAidm9jYWJfZmlsZSI6ICJkYXRhL2xsYW1hM190b2tlbml6ZXIuanNvbiIsICJ3ZWlnaHRfZGVjYXkiOiAwLjAsICJjaGVja3BvaW50X2FjdGl2YXRpb25zIjogdHJ1ZSwgInN5bmNocm9uaXplX2VhY2hfbGF5ZXIiOiB0cnVlLCAicGFydGl0aW9uX2FjdGl2YXRpb25zIjogdHJ1ZSwgImR5bmFtaWNfbG9zc19zY2FsZSI6IHRydWUsICJwaXBlX3BhcmFsbGVsX3NpemUiOiAxLCAid29ybGRfc2l6ZSI6IDIsICJpc19waXBlX3BhcmFsbGVsIjogdHJ1ZSwgImxvZ19kaXIiOiAibG9ncyIsICJ0ZW5zb3Jib2FyZF9kaXIiOiAidGVuc29yYm9hcmQiLCAibG9nX2ludGVydmFsIjogMTAsICJ0ZXh0X2dlbl90eXBlIjogInVuY29uZGl0aW9uYWwiLCAibG9jYWxfcmFuayI6IDAsICJyYW5rIjogMCwgImRlZXBzcGVlZF9zbHVybSI6IHRydWUsICJ1c2VyX3NjcmlwdCI6ICJ0cmFpbi5weSIsICJzYXZlX2l0ZXJzIjogWzEwMDAwLCAyMDAwMCwgMzAwMDAsIDQwMDAwLCA1MDAwMCwgNjAwMDAsIDcwMDAwLCA4MDAwMCwgOTAwMDAsIDEwMDAwMCwgMTEwMDAwLCAxMjAwMDAsIDEzMDAwMCwgMTQwMDAwLCAxNTAwMDAsIDE2MDAwMCwgMTcwMDAwLCAxODAwMDAsIDE5MDAwMCwgMjAwMDAwLCAyMTAwMDAsIDIyMDAwMCwgMjMwMDAwLCAyNDAwMDAsIDI1MDAwMCwgMjYwMDAwLCAyNzAwMDAsIDI4MDAwMCwgMjkwMDAwLCAzMDAwMDAsIDMxMDAwMF0sICJnbG9iYWxfbnVtX2dwdXMiOiAxNn0=
[2024-10-18 17:04:26,033] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-10-18 17:04:26,033] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-10-18 17:04:26,033] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-10-18 17:04:26,033] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-10-18 17:04:26,033] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-10-18 17:04:26,033] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-10-18 17:04:26,033] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-10-18 17:04:26,033] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
For s3 checkpointing, please install boto3 either using requirements/requirements-s3.txt or https://github.com/boto/boto3
For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
For s3 checkpointing, please install hf_transfer either using requirements/requirements-s3.txt or https://github.com/huggingface/hf_transfer
NeoXArgs.configure_distributed_args() using world size: 16 and model-parallel size: 1 
> building HFTokenizer tokenizer ...
 > padded vocab (size: 128256) with 0 dummy tokens (new size: 128256)
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later and do you have tensorboard installed?), no TensorBoard logs will be written.
[92mSuccessfully preprocessed all matching files.[0m
[92mSuccessfully preprocessed all matching files.[0m
[92mSuccessfully preprocessed all matching files.[0m
neox_args.rank: 6 neox_args.local_rank: 6 device: 6 device_count 8
[2024-10-18 17:04:32,307] [INFO] [comm.py:637:init_distributed] cdb=None
[W socket.cpp:697] [c10d] The client socket cannot be initialized to connect to [frontier09319.frontier.olcf.ornl.gov]:12802 (errno: 97 - Address family not supported by protocol).
[92mSuccessfully preprocessed all matching files.[0m
[92mSuccessfully preprocessed all matching files.[0m
neox_args.rank: 2 neox_args.local_rank: 2 device: 2 device_count 8
[2024-10-18 17:04:32,891] [INFO] [comm.py:637:init_distributed] cdb=None
[W socket.cpp:697] [c10d] The client socket cannot be initialized to connect to [frontier09319.frontier.olcf.ornl.gov]:12802 (errno: 97 - Address family not supported by protocol).
Loading extension module scaled_upper_triang_masked_softmax_cuda...
[92mSuccessfully preprocessed all matching files.[0m
neox_args.rank: 4 neox_args.local_rank: 4 device: 4 device_count 8
[2024-10-18 17:04:33,345] [INFO] [comm.py:637:init_distributed] cdb=None
[W socket.cpp:697] [c10d] The client socket cannot be initialized to connect to [frontier09319.frontier.olcf.ornl.gov]:12802 (errno: 97 - Address family not supported by protocol).
Loading extension module scaled_masked_softmax_cuda...
neox_args.rank: 5 neox_args.local_rank: 5 device: 5 device_count 8
neox_args.rank: 1 neox_args.local_rank: 1 device: 1 device_count 8
neox_args.rank: 3 neox_args.local_rank: 3 device: 3 device_count 8
neox_args.rank: 7 neox_args.local_rank: 7 device: 7 device_count 8
[2024-10-18 17:04:33,369] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-10-18 17:04:33,369] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-10-18 17:04:33,369] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-10-18 17:04:33,369] [INFO] [comm.py:637:init_distributed] cdb=None
/lustre/orion/bif151/scratch/btherien/neox/gpt-neox/megatron/fused_kernels/fused_rotary_positional_embedding.cpp -> /lustre/orion/bif151/scratch/btherien/neox/gpt-neox/megatron/fused_kernels/fused_rotary_positional_embedding.cpp [skipped, no changes]
[W socket.cpp:697] [c10d] The client socket cannot be initialized to connect to [frontier09319.frontier.olcf.ornl.gov]:12802 (errno: 97 - Address family not supported by protocol).
[W socket.cpp:697] [c10d] The client socket cannot be initialized to connect to [frontier09319.frontier.olcf.ornl.gov]:12802 (errno: 97 - Address family not supported by protocol).
/lustre/orion/bif151/scratch/btherien/neox/gpt-neox/megatron/fused_kernels/fused_rotary_positional_embedding.h -> /lustre/orion/bif151/scratch/btherien/neox/gpt-neox/megatron/fused_kernels/fused_rotary_positional_embedding_hip.h [skipped, already hipified]
/lustre/orion/bif151/scratch/btherien/neox/gpt-neox/megatron/fused_kernels/compat.h -> /lustre/orion/bif151/scratch/btherien/neox/gpt-neox/megatron/fused_kernels/compat.h [skipped, no changes]
[W socket.cpp:697] [c10d] The client socket cannot be initialized to connect to [frontier09319.frontier.olcf.ornl.gov]:12802 (errno: 97 - Address family not supported by protocol).
